00:00:00   112MB         | log started Thu Sep 29 01:03:21 2022
00:00:10   130MB         |       1 color_manager_ocio
00:00:10   130MB         |  
00:00:10   130MB         | rendering image at 480 x 360, 8 AA samples
00:00:10   130MB         |   AA samples max    <disabled>
00:00:10   130MB         |   AA sample clamp   <disabled>
00:00:10   130MB         |   diffuse           samples  2 / depth  4
00:00:10   130MB         |   specular          <disabled by depth>
00:00:10   130MB         |   transmission      samples  2 / depth  2
00:00:10   130MB         |   volume indirect   <disabled by depth>
00:00:10   130MB         |   total                          depth 10
00:00:10   130MB         |   bssrdf            samples  2
00:00:10   130MB         |   transparency      depth 10
00:00:10   130MB         | initializing 13 nodes ...
00:00:10   130MB         |  creating root object list ...
00:00:10   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:10   130MB         | updating 14 nodes ...
00:00:10   130MB         |  mylight: point_light using 1 sample, 2 volume samples
00:00:10   131MB         |  scene bounds: (-10 0 -10) -> (10 8 10)
00:00:10   131MB         | node update done in 0:00.00 (multithreaded)
00:00:10   131MB         | [aov] parsing 1 output statements ...
00:00:10   131MB         | [aov] registered driver: "mydriver" (driver_png)
00:00:10   131MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:10   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:10   136MB         | starting 12 bucket workers of size 64x64 ...
00:00:10   183MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:11   207MB         |    0% done - 408 rays/pixel
00:00:12   209MB         |    5% done - 138 rays/pixel
00:00:15   213MB         |   10% done - 661 rays/pixel
00:00:18   214MB         |   15% done - 498 rays/pixel
00:00:19   214MB         |   20% done - 158 rays/pixel
00:00:20   214MB         |   25% done - 240 rays/pixel
00:00:20   214MB         |   30% done - 39 rays/pixel
00:00:21   214MB         |   35% done - 157 rays/pixel
00:00:21   214MB         |   40% done - 147 rays/pixel
00:00:22   214MB         |   45% done - 44 rays/pixel
00:00:22   214MB         |   50% done - 136 rays/pixel
00:00:23   214MB         |   55% done - 89 rays/pixel
00:00:23   215MB         |   60% done - 107 rays/pixel
00:00:25   215MB         |   65% done - 209 rays/pixel
00:00:25   215MB         |   70% done - 70 rays/pixel
00:00:25   215MB         |   75% done - 34 rays/pixel
00:00:26   215MB         |   80% done - 172 rays/pixel
00:00:26   215MB         |   85% done - 36 rays/pixel
00:00:26   215MB         |   90% done - 33 rays/pixel
00:00:27   215MB         |   95% done - 75 rays/pixel
00:00:27   215MB         |  100% done - 83 rays/pixel
00:00:27   215MB         | render done in 0:17.572
00:00:27   215MB         | [driver_png] writing file `scene1.png'
00:00:27   166MB         | render done
00:00:27   166MB         |  
00:00:27   166MB         | -----------------------------------------------------------------------------------
00:00:27   166MB         | scene creation time          0:00.07    machine utilization (1.18%) 
00:00:27   166MB         |  plugin loading              0:00.01 
00:00:27   166MB         |  unaccounted                 0:00.05 
00:00:27   166MB         | -----------------------------------------------------------------------------------
00:00:27   166MB         | frame time                   0:27.87    machine utilization (52.95%) 
00:00:27   166MB         |  driver init/close           0:00.08 
00:00:27   166MB         |  rendering                   0:17.57 
00:00:27   166MB         |   pixel rendering            0:17.56 
00:00:27   166MB         |  unaccounted                 0:10.21 
00:00:27   166MB         | -----------------------------------------------------------------------------------
00:00:27   166MB         | top session self-times by category 
00:00:27   166MB         |  surface closure                                                    0:04.18 (23.82%) 
00:00:27   166MB         |   myshader2                                                         0:02.60 (14.84%) 
00:00:27   166MB         |   myshader1                                                         0:01.57 ( 8.98%) 
00:00:27   166MB         |  accumulateBucketSamples                                            0:02.70 (15.38%) 
00:00:27   166MB         |  standard_surface                                                   0:01.79 (10.22%) 
00:00:27   166MB         |   myshader2                                                         0:01.15 ( 6.56%) 
00:00:27   166MB         |   myshader1                                                         0:00.64 ( 3.66%) 
00:00:27   166MB         |  TraceCameraRay                                                     0:01.52 ( 8.66%) 
00:00:27   166MB         |  sampleNextBatch                                                    0:01.51 ( 8.63%) 
00:00:27   166MB         |  AiTextureHandleAccess                                              0:01.36 ( 7.79%) 
00:00:27   166MB         |  AiLightsPrepare                                                    0:01.05 ( 6.02%) 
00:00:27   166MB         |   mymesh                                                            0:00.68 ( 3.92%) 
00:00:27   166MB         |   mysphere                                                          0:00.36 ( 2.09%) 
00:00:27   166MB         |  BVH::intersect (root)                                              0:01.05 ( 5.98%) 
00:00:27   166MB         |  ray traversal+intersection                                         0:00.71 ( 4.07%) 
00:00:27   166MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.40 ( 2.30%) 
00:00:27   166MB         | -----------------------------------------------------------------------------------
00:00:27   166MB         | top session self-times by node 
00:00:28   166MB         |  standard_surface:myshader2                                         0:04.33 (24.67%) 
00:00:28   166MB         |   surface closure                                                   0:02.60 (14.84%) 
00:00:28   166MB         |   ray traversal+intersection                                        0:00.18 ( 1.07%) 
00:00:28   166MB         |   AiShaderEvalParamFuncFlt                                          0:00.13 ( 0.75%) 
00:00:28   166MB         |   AiMakeRay                                                         0:00.11 ( 0.63%) 
00:00:28   166MB         |  accumulateBucketSamples                                            0:02.70 (15.38%) 
00:00:28   166MB         |  standard_surface:myshader1                                         0:02.47 (14.10%) 
00:00:28   166MB         |   surface closure                                                   0:01.57 ( 8.98%) 
00:00:28   166MB         |   ray traversal+intersection                                        0:00.10 ( 0.59%) 
00:00:28   166MB         |  TraceCameraRay                                                     0:01.52 ( 8.66%) 
00:00:28   166MB         |  sampleNextBatch                                                    0:01.51 ( 8.63%) 
00:00:28   166MB         |  image:myimage                                                      0:01.48 ( 8.42%) 
00:00:28   166MB         |   AiTextureHandleAccess                                             0:01.36 ( 7.79%) 
00:00:28   166MB         |  polymesh:mymesh                                                    0:01.06 ( 6.07%) 
00:00:28   166MB         |   AiLightsPrepare                                                   0:00.68 ( 3.92%) 
00:00:28   166MB         |   polymesh::intersect                                               0:00.19 ( 1.09%) 
00:00:28   166MB         |   ray traversal+intersection                                        0:00.10 ( 0.58%) 
00:00:28   166MB         |  list_aggregate:root (BVH::intersect)                               0:01.05 ( 5.98%) 
00:00:28   166MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.46 ( 2.66%) 
00:00:28   166MB         |   AiColorManagerTransform                                           0:00.40 ( 2.30%) 
00:00:28   166MB         |  sphere:mysphere                                                    0:00.44 ( 2.55%) 
00:00:28   166MB         |   AiLightsPrepare                                                   0:00.36 ( 2.09%) 
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | peak CPU memory used      216.12MB 
00:00:28   166MB         |  at startup                83.96MB 
00:00:28   166MB         |  plugins                    8.98MB 
00:00:28   166MB         |  AOV samples               48.81MB 
00:00:28   166MB         |  output buffers             1.25MB 
00:00:28   166MB         |  framebuffers               3.00MB 
00:00:28   166MB         |  node overhead              0.01MB 
00:00:28   166MB         |  message passing            0.02MB 
00:00:28   166MB         |  memory pools              32.05MB 
00:00:28   166MB         |  geometry                   0.00MB 
00:00:28   166MB         |   polymesh                  0.00MB 
00:00:28   166MB         |  accel structs              0.01MB 
00:00:28   166MB         |  strings                   24.25MB 
00:00:28   166MB         |  texture cache              1.00MB 
00:00:28   166MB         |  profiler                   1.19MB 
00:00:28   166MB         |  unaccounted               11.60MB 
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:28   166MB         |  camera                 11400048 (  65.97,    1.00) ( 40.46%) (     0.25) (       1)
00:00:28   166MB         |  shadow                  4335817 (  25.09,    0.38) ( 15.39%) (     0.11) (       1)
00:00:28   166MB         |  diffuse_reflect        12442312 (  72.00,    1.09) ( 44.16%) (     0.20) (       1)
00:00:28   166MB         |  total                  28178177 ( 163.07,    2.47) (100.00%) (     0.21) (       1)
00:00:28   166MB         | by ray depth:              0     1     2     3     4
00:00:28   166MB         |  total                   50.0% 44.4%  4.7%  0.6%  0.3% 
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:28   166MB         |  primary                 8546470 (   49.46,     0.75) (100.00%)
00:00:28   166MB         |  total                   8546470 (   49.46,     0.75) (100.00%)
00:00:28   166MB         | by ray depth:              0     1     2     3     4
00:00:28   166MB         |  total                   55.9% 31.8% 10.3%  1.2%  0.8% 
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:28   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:28   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:28   166MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:28   166MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:28   166MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:28   166MB         |  unique triangles              2 
00:00:28   166MB         |  CPU memory use             0.00MB 
00:00:28   166MB         |   vertices                  0.00MB 
00:00:28   166MB         |   vertex indices            0.00MB 
00:00:28   166MB         |   uv coords                 0.00MB 
00:00:28   166MB         |   uv coords idxs            0.00MB 
00:00:28   166MB         |   uniform indices           0.00MB 
00:00:28   166MB         |  largest polymeshes by triangle count 
00:00:28   166MB         |          2 tris -- mymesh
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | acceleration structures:         (% total)
00:00:28   166MB         |  list                          1 ( 50.00%)
00:00:28   166MB         |  bvh                           1 ( 50.00%)
00:00:28   166MB         |  total                         2 (100.00%)
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | OpenImageIO Texture statistics
00:00:28   166MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:28   166MB         |   Queries/batches : 
00:00:28   166MB         |     texture     :  3249517 queries in 3249517 batches
00:00:28   166MB         |     texture 3d  :  0 queries in 0 batches
00:00:28   166MB         |     shadow      :  0 queries in 0 batches
00:00:28   166MB         |     environment :  0 queries in 0 batches
00:00:28   166MB         |     gettextureinfo :  0 queries
00:00:28   166MB         |   Interpolations :
00:00:28   166MB         |     closest  : 0
00:00:28   166MB         |     bilinear : 16607880
00:00:28   166MB         |     bicubic  : 0
00:00:28   166MB         |   Average anisotropic probes : 2.57
00:00:28   166MB         |   Max anisotropy in the wild : 4.83
00:00:28   166MB         | 
00:00:28   166MB         | OpenImageIO ImageCache statistics (0x7f3e2da8c000) ver 2.4.0dev
00:00:28   166MB         |   Options:  max_memory_MB=4096.0 max_open_files=523774 autotile=0
00:00:28   166MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:28   166MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:28   166MB         |             failure_retries=0 
00:00:28   166MB         |   Images : 1 unique
00:00:28   166MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:28   166MB         |     Total pixel data size of all images referenced : 768 KB
00:00:28   166MB         |     Total actual file size of all images referenced : 80 KB
00:00:28   166MB         |     Pixel data read : 768 KB
00:00:28   166MB         |     File I/O time : 1.0s (0.1s average per thread, for 12 threads)
00:00:28   166MB         |     File open time only : 0.0s
00:00:28   166MB         |   Tiles: 10 created, 10 current, 10 peak
00:00:28   166MB         |     total tile requests : 19154075
00:00:28   166MB         |     micro-cache misses : 109 (0.00056907%)
00:00:28   166MB         |     main cache misses : 10 (5.22082e-05%)
00:00:28   166MB         |     redundant reads: 0 tiles, 0 B
00:00:28   166MB         |     Peak cache memory : 1.0 MB
00:00:28   166MB         |   1 not tiled, 1 not MIP-mapped
00:00:28   166MB         |   Broken or invalid files: 0
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         | number of warnings, warning type:
00:00:28   166MB         |     1:  rendering with watermarks because of failed authorization:
00:00:28   166MB         | -----------------------------------------------------------------------------------
00:00:28   166MB         |  
00:00:28   166MB         | releasing resources
00:00:28   167MB         |  unloading 3 plugins
00:00:28   167MB         |   closing alembic_proc.so ...
00:00:28   166MB         |   closing usd_proc.so ...
00:00:28   166MB         |   closing cryptomatte.so ...
00:00:28   166MB         |  unloading plugins done
00:00:28   166MB         | Arnold shutdown
